com.google.api.GoogleAPI -> com.a.a.a:
    void nativeDestroy(int) -> nativeDestroy
    int nativeGetPix(int,int) -> nativeGetPix
    boolean nativeGetBoxGeometry(int,int,int[]) -> nativeGetBoxGeometry
com.googlecode.leptonica.android.Pixa$PixIterator -> com.googlecode.leptonica.android.a:
    int mIndex -> aY
    com.googlecode.leptonica.android.Pixa this$0 -> aZ
    boolean hasNext() -> hasNext
    void remove() -> remove
    java.lang.Object next() -> next
com.googlecode.leptonica.android.ReadFile -> com.googlecode.leptonica.android.ReadFile:
    com.googlecode.leptonica.android.Pix readBitmap(android.graphics.Bitmap) -> a
    int nativeReadBitmap(android.graphics.Bitmap) -> nativeReadBitmap
com.googlecode.tesseract.android.TessBaseAPI -> com.googlecode.tesseract.android.TessBaseAPI:
    int mNativeData -> mNativeData
    void finalize() -> finalize
    boolean init(java.lang.String,java.lang.String,int) -> a
    void clear() -> clear
    void end() -> end
    boolean setVariable(java.lang.String,java.lang.String) -> a
    void setPageSegMode(int) -> b
    void setImage(com.googlecode.leptonica.android.Pix) -> a
    java.lang.String getUTF8Text() -> d
    int meanConfidence() -> e
    int[] wordConfidences() -> f
    com.googlecode.leptonica.android.Pixa getRegions() -> g
    com.googlecode.leptonica.android.Pixa getTextlines() -> h
    com.googlecode.leptonica.android.Pixa getStrips() -> i
    com.googlecode.leptonica.android.Pixa getWords() -> j
    void nativeClassInit() -> nativeClassInit
    void nativeConstruct() -> nativeConstruct
    boolean nativeInitOem(java.lang.String,java.lang.String,int) -> nativeInitOem
    void nativeClear() -> nativeClear
    void nativeEnd() -> nativeEnd
    void nativeSetImagePix(int) -> nativeSetImagePix
    java.lang.String nativeGetUTF8Text() -> nativeGetUTF8Text
    int nativeMeanConfidence() -> nativeMeanConfidence
    int[] nativeWordConfidences() -> nativeWordConfidences
    boolean nativeSetVariable(java.lang.String,java.lang.String) -> nativeSetVariable
    void nativeSetPageSegMode(int) -> nativeSetPageSegMode
    int nativeGetRegions() -> nativeGetRegions
    int nativeGetTextlines() -> nativeGetTextlines
    int nativeGetStrips() -> nativeGetStrips
    int nativeGetWords() -> nativeGetWords
com.memetix.mst.MicrosoftTranslatorAPI -> com.b.a.a:
    java.lang.String apiKey -> ba
    java.lang.String DatamarketAccessUri -> bb
    java.lang.String referrer -> a
    java.lang.String clientId -> bc
    java.lang.String clientSecret -> bd
    java.lang.String token -> be
    long tokenExpiration -> bf
    void setClientId(java.lang.String) -> c
    void setClientSecret(java.lang.String) -> d
    java.lang.String getToken(java.lang.String,java.lang.String) -> b
    java.lang.String retrieveResponse(java.net.URL) -> b
    java.lang.String retrieveString(java.net.URL) -> c
    java.lang.String inputStreamToString(java.io.InputStream) -> a
    void validateServiceState() -> k
com.memetix.mst.language.Language -> com.b.a.a.a:
    com.memetix.mst.language.Language AUTO_DETECT -> bg
    com.memetix.mst.language.Language ARABIC -> bh
    com.memetix.mst.language.Language BULGARIAN -> bi
    com.memetix.mst.language.Language CATALAN -> bj
    com.memetix.mst.language.Language CHINESE_SIMPLIFIED -> bk
    com.memetix.mst.language.Language CHINESE_TRADITIONAL -> bl
    com.memetix.mst.language.Language CZECH -> bm
    com.memetix.mst.language.Language DANISH -> bn
    com.memetix.mst.language.Language DUTCH -> bo
    com.memetix.mst.language.Language ENGLISH -> bp
    com.memetix.mst.language.Language ESTONIAN -> bq
    com.memetix.mst.language.Language FINNISH -> br
    com.memetix.mst.language.Language FRENCH -> bs
    com.memetix.mst.language.Language GERMAN -> bt
    com.memetix.mst.language.Language GREEK -> bu
    com.memetix.mst.language.Language HAITIAN_CREOLE -> bv
    com.memetix.mst.language.Language HEBREW -> bw
    com.memetix.mst.language.Language HINDI -> bx
    com.memetix.mst.language.Language HMONG_DAW -> by
    com.memetix.mst.language.Language HUNGARIAN -> bz
    com.memetix.mst.language.Language INDONESIAN -> bA
    com.memetix.mst.language.Language ITALIAN -> bB
    com.memetix.mst.language.Language JAPANESE -> bC
    com.memetix.mst.language.Language KOREAN -> bD
    com.memetix.mst.language.Language LATVIAN -> bE
    com.memetix.mst.language.Language LITHUANIAN -> bF
    com.memetix.mst.language.Language NORWEGIAN -> bG
    com.memetix.mst.language.Language POLISH -> bH
    com.memetix.mst.language.Language PORTUGUESE -> bI
    com.memetix.mst.language.Language ROMANIAN -> bJ
    com.memetix.mst.language.Language RUSSIAN -> bK
    com.memetix.mst.language.Language SLOVAK -> bL
    com.memetix.mst.language.Language SLOVENIAN -> bM
    com.memetix.mst.language.Language SPANISH -> bN
    com.memetix.mst.language.Language SWEDISH -> bO
    com.memetix.mst.language.Language THAI -> bP
    com.memetix.mst.language.Language TURKISH -> bQ
    com.memetix.mst.language.Language UKRAINIAN -> bR
    com.memetix.mst.language.Language VIETNAMESE -> bS
    java.lang.String language -> aQ
    java.util.Map localizedCache -> bT
    com.memetix.mst.language.Language[] ENUM$VALUES -> bU
    com.memetix.mst.language.Language fromString(java.lang.String) -> e
    java.lang.String toString() -> toString
    com.memetix.mst.language.Language[] values() -> values
    com.memetix.mst.language.Language valueOf(java.lang.String) -> valueOf
com.memetix.mst.translate.Translate -> com.b.a.b.a:
    java.lang.String execute(java.lang.String,com.memetix.mst.language.Language,com.memetix.mst.language.Language) -> a
com.tecnick.htmlutils.htmlentities.HTMLEntities -> com.c.a.a.a:
    java.lang.Object[][] html_entities_table -> bV
    java.util.Hashtable htmlentities_map -> bW
    java.util.Hashtable unhtmlentities_map -> bX
    java.lang.String unhtmlentities(java.lang.String) -> f
edu.sfsu.cs.orange.ocr.BeepManager -> edu.sfsu.cs.orange.ocr.a:
    java.lang.String TAG -> TAG
    android.app.Activity activity -> bY
    android.media.MediaPlayer mediaPlayer -> bZ
    boolean playBeep -> ca
    void updatePrefs() -> l
    void playBeepSoundAndVibrate() -> m
    android.media.MediaPlayer buildMediaPlayer(android.content.Context) -> a
edu.sfsu.cs.orange.ocr.BeepManager$1 -> edu.sfsu.cs.orange.ocr.b:
    void onCompletion(android.media.MediaPlayer) -> onCompletion
edu.sfsu.cs.orange.ocr.CaptureActivity -> edu.sfsu.cs.orange.ocr.CaptureActivity:
    java.lang.String TAG -> TAG
    java.lang.String[] CUBE_SUPPORTED_LANGUAGES -> cb
    java.lang.String[] CUBE_REQUIRED_LANGUAGES -> cc
    edu.sfsu.cs.orange.ocr.camera.CameraManager cameraManager -> cd
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler handler -> ce
    edu.sfsu.cs.orange.ocr.ViewfinderView viewfinderView -> cf
    android.view.SurfaceView surfaceView -> cg
    android.view.SurfaceHolder surfaceHolder -> ch
    android.widget.TextView statusViewBottom -> ci
    android.widget.TextView statusViewTop -> cj
    android.widget.TextView ocrResultView -> ck
    android.widget.TextView translationView -> cl
    android.view.View cameraButtonView -> cm
    android.view.View resultView -> cn
    android.view.View progressView -> co
    edu.sfsu.cs.orange.ocr.OcrResult lastResult -> cp
    android.graphics.Bitmap lastBitmap -> cq
    boolean hasSurface -> cr
    edu.sfsu.cs.orange.ocr.BeepManager beepManager -> cs
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> ct
    java.lang.String sourceLanguageCodeOcr -> cu
    java.lang.String sourceLanguageReadable -> cv
    java.lang.String sourceLanguageCodeTranslation -> cw
    java.lang.String targetLanguageCodeTranslation -> cx
    java.lang.String targetLanguageReadable -> cy
    int pageSegmentationMode -> cz
    int ocrEngineMode -> cA
    java.lang.String characterBlacklist -> cB
    java.lang.String characterWhitelist -> cC
    edu.sfsu.cs.orange.ocr.camera.ShutterButton shutterButton -> cD
    boolean isTranslationActive -> cE
    boolean isContinuousModeActive -> cF
    android.content.SharedPreferences prefs -> cG
    android.content.SharedPreferences$OnSharedPreferenceChangeListener listener -> cH
    android.app.ProgressDialog dialog -> cI
    android.app.ProgressDialog indeterminateDialog -> cJ
    boolean isEngineReady -> cK
    boolean isPaused -> cL
    boolean isFirstLaunch -> cM
    android.os.Handler getHandler() -> getHandler
    com.googlecode.tesseract.android.TessBaseAPI getBaseApi() -> n
    edu.sfsu.cs.orange.ocr.camera.CameraManager getCameraManager() -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void resumeOCR() -> p
    void onShutterButtonPressContinuous() -> q
    void resumeContinuousDecoding() -> r
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void initCamera(android.view.SurfaceHolder) -> a
    void onPause() -> onPause
    void stopHandler() -> s
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    java.io.File getStorageDirectory() -> t
    boolean handleOcrDecode(edu.sfsu.cs.orange.ocr.OcrResult) -> a
    void handleOcrContinuousDecode(edu.sfsu.cs.orange.ocr.OcrResult) -> b
    void handleOcrContinuousDecode(edu.sfsu.cs.orange.ocr.OcrResultFailure) -> a
    java.lang.CharSequence setSpanBetweenTokens(java.lang.CharSequence,java.lang.String,android.text.style.CharacterStyle[]) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void resetStatusView() -> u
    void showLanguageName() -> v
    void setStatusViewForContinuous() -> w
    void setButtonVisibility(boolean) -> a
    void setShutterButtonClickable(boolean) -> b
    void drawViewfinder() -> x
    void onShutterButtonClick$1837f21d() -> y
    void onShutterButtonFocus$113a6151() -> z
    boolean checkFirstLaunch() -> A
    java.lang.String getOcrEngineModeName() -> B
    void displayProgressDialog() -> C
    android.app.ProgressDialog getProgressDialog() -> D
    void showErrorMessage(java.lang.String,java.lang.String) -> c
    edu.sfsu.cs.orange.ocr.camera.CameraManager access$0(edu.sfsu.cs.orange.ocr.CaptureActivity) -> a
    edu.sfsu.cs.orange.ocr.ViewfinderView access$1(edu.sfsu.cs.orange.ocr.CaptureActivity) -> b
    java.lang.String access$2() -> E
edu.sfsu.cs.orange.ocr.CaptureActivity$1 -> edu.sfsu.cs.orange.ocr.c:
    int lastX -> cN
    int lastY -> cO
    edu.sfsu.cs.orange.ocr.CaptureActivity this$0 -> cP
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
edu.sfsu.cs.orange.ocr.CaptureActivityHandler -> edu.sfsu.cs.orange.ocr.d:
    java.lang.String TAG -> TAG
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> cQ
    edu.sfsu.cs.orange.ocr.DecodeThread decodeThread -> cR
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State state -> cS
    edu.sfsu.cs.orange.ocr.camera.CameraManager cameraManager -> cd
    void handleMessage(android.os.Message) -> handleMessage
    void stop() -> stop
    void resetState() -> F
    void quitSynchronously() -> G
    void restartOcrPreview() -> H
    void restartOcrPreviewAndDecode() -> I
    void ocrDecode() -> J
    void hardwareShutterButtonClick() -> K
    void shutterButtonClick() -> L
edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State -> edu.sfsu.cs.orange.ocr.e:
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State PREVIEW -> cT
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State PREVIEW_PAUSED -> cU
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State CONTINUOUS -> cV
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State CONTINUOUS_PAUSED -> cW
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State SUCCESS -> cX
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State DONE -> cY
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State[] ENUM$VALUES -> cZ
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State[] values() -> values
    edu.sfsu.cs.orange.ocr.CaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
edu.sfsu.cs.orange.ocr.DecodeHandler -> edu.sfsu.cs.orange.ocr.f:
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> cQ
    boolean running -> da
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> ct
    edu.sfsu.cs.orange.ocr.BeepManager beepManager -> cs
    android.graphics.Bitmap bitmap -> db
    boolean isDecodePending -> dc
    long timeRequired -> dd
    void handleMessage(android.os.Message) -> handleMessage
    void resetDecodeState() -> M
    edu.sfsu.cs.orange.ocr.OcrResult getOcrResult() -> N
    void sendContinuousOcrFailMessage() -> O
edu.sfsu.cs.orange.ocr.DecodeThread -> edu.sfsu.cs.orange.ocr.g:
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> cQ
    android.os.Handler handler -> handler
    java.util.concurrent.CountDownLatch handlerInitLatch -> de
    android.os.Handler getHandler() -> getHandler
    void run() -> run
edu.sfsu.cs.orange.ocr.FinishListener -> edu.sfsu.cs.orange.ocr.h:
    android.app.Activity activityToFinish -> df
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
edu.sfsu.cs.orange.ocr.HelpActivity -> edu.sfsu.cs.orange.ocr.HelpActivity:
    java.lang.String TAG -> TAG
    android.webkit.WebView webView -> dg
    android.view.View$OnClickListener doneListener -> dh
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.lang.String access$0() -> P
edu.sfsu.cs.orange.ocr.HelpActivity$1 -> edu.sfsu.cs.orange.ocr.i:
    edu.sfsu.cs.orange.ocr.HelpActivity this$0 -> di
    void onClick(android.view.View) -> onClick
edu.sfsu.cs.orange.ocr.HelpActivity$HelpClient -> edu.sfsu.cs.orange.ocr.j:
    android.app.Activity context -> dj
    edu.sfsu.cs.orange.ocr.HelpActivity this$0 -> di
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
edu.sfsu.cs.orange.ocr.HelpActivity$HelpClient$1 -> edu.sfsu.cs.orange.ocr.k:
    edu.sfsu.cs.orange.ocr.HelpActivity$HelpClient this$1 -> dk
    void onClick(android.content.DialogInterface,int) -> onClick
edu.sfsu.cs.orange.ocr.LuminanceSource -> edu.sfsu.cs.orange.ocr.l:
    int width -> width
    int height -> height
edu.sfsu.cs.orange.ocr.OcrCharacterHelper -> edu.sfsu.cs.orange.ocr.m:
    java.lang.String getDefaultBlacklist(java.lang.String) -> g
    java.lang.String getDefaultWhitelist(java.lang.String) -> h
    java.lang.String getBlacklist(android.content.SharedPreferences,java.lang.String) -> a
    java.lang.String getWhitelist(android.content.SharedPreferences,java.lang.String) -> b
edu.sfsu.cs.orange.ocr.OcrInitAsyncTask -> edu.sfsu.cs.orange.ocr.n:
    java.lang.String TAG -> TAG
    java.lang.String[] CUBE_DATA_FILES -> dl
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> cQ
    android.content.Context context -> dm
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> ct
    android.app.ProgressDialog dialog -> cI
    android.app.ProgressDialog indeterminateDialog -> cJ
    java.lang.String languageCode -> dn
    java.lang.String languageName -> do
    int ocrEngineMode -> cA
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void deleteCubeDataFiles(java.io.File) -> a
    boolean downloadFile(java.lang.String,java.io.File) -> a
    boolean downloadGzippedFileHttp(java.net.URL,java.io.File) -> a
    void gunzip(java.io.File,java.io.File) -> a
    void untar(java.io.File,java.io.File) -> b
    boolean installFromAssets$60b67bcf(java.lang.String,java.io.File) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
edu.sfsu.cs.orange.ocr.OcrRecognizeAsyncTask -> edu.sfsu.cs.orange.ocr.o:
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> cQ
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> ct
    byte[] data -> dp
    int width -> width
    int height -> height
    edu.sfsu.cs.orange.ocr.OcrResult ocrResult -> dq
    long timeRequired -> dd
    java.lang.Boolean doInBackground$5f8445a4() -> Q
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
edu.sfsu.cs.orange.ocr.OcrResult -> edu.sfsu.cs.orange.ocr.p:
    android.graphics.Bitmap bitmap -> db
    java.lang.String text -> dr
    int[] wordConfidences -> ds
    int meanConfidence -> dt
    java.util.List regionBoundingBoxes -> du
    java.util.List textlineBoundingBoxes -> dv
    java.util.List wordBoundingBoxes -> dw
    java.util.List stripBoundingBoxes -> dx
    java.util.List characterBoundingBoxes -> dy
    long timestamp -> timestamp
    long recognitionTimeRequired -> dz
    android.graphics.Paint paint -> dA
    java.lang.String toString() -> toString
edu.sfsu.cs.orange.ocr.OcrResultFailure -> edu.sfsu.cs.orange.ocr.q:
    long timeRequired -> dd
    long timestamp -> timestamp
    java.lang.String toString() -> toString
edu.sfsu.cs.orange.ocr.OcrResultText -> edu.sfsu.cs.orange.ocr.r:
    java.lang.String text -> dr
    int[] wordConfidences -> ds
    int meanConfidence -> dt
    android.graphics.Point bitmapDimensions -> dB
    java.util.List regionBoundingBoxes -> du
    java.util.List textlineBoundingBoxes -> dv
    java.util.List stripBoundingBoxes -> dx
    java.util.List wordBoundingBoxes -> dw
    java.util.List characterBoundingBoxes -> dy
    java.lang.String toString() -> toString
edu.sfsu.cs.orange.ocr.PlanarYUVLuminanceSource -> edu.sfsu.cs.orange.ocr.s:
    byte[] yuvData -> dC
    int dataWidth -> dD
    int dataHeight -> dE
    int left -> left
    int top -> top
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> R
    void reverseHorizontal(int,int) -> a
edu.sfsu.cs.orange.ocr.PreferencesActivity -> edu.sfsu.cs.orange.ocr.PreferencesActivity:
    android.preference.ListPreference listPreferenceSourceLanguage -> dF
    android.preference.ListPreference listPreferenceTargetLanguage -> dG
    android.preference.ListPreference listPreferenceTranslator -> dH
    android.preference.ListPreference listPreferenceOcrEngineMode -> dI
    android.preference.EditTextPreference editTextPreferenceCharacterBlacklist -> dJ
    android.preference.EditTextPreference editTextPreferenceCharacterWhitelist -> dK
    android.preference.ListPreference listPreferencePageSegmentationMode -> dL
    android.content.SharedPreferences sharedPreferences -> dM
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void initTranslationTargetList() -> S
    void onResume() -> onResume
    void onPause() -> onPause
edu.sfsu.cs.orange.ocr.ViewfinderView -> edu.sfsu.cs.orange.ocr.ViewfinderView:
    edu.sfsu.cs.orange.ocr.camera.CameraManager cameraManager -> cd
    android.graphics.Paint paint -> dA
    int maskColor -> dN
    int frameColor -> dO
    int cornerColor -> dP
    edu.sfsu.cs.orange.ocr.OcrResultText resultText -> dQ
    java.util.List textlineBoundingBoxes -> dv
    java.util.List wordBoundingBoxes -> dw
    android.graphics.Rect previewFrame -> dR
    android.graphics.Rect rect -> rect
    void setCameraManager(edu.sfsu.cs.orange.ocr.camera.CameraManager) -> setCameraManager
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> x
    void addResultText(edu.sfsu.cs.orange.ocr.OcrResultText) -> a
    void removeResultText() -> T
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager -> edu.sfsu.cs.orange.ocr.camera.a:
    java.lang.String TAG -> TAG
    java.util.Collection FOCUS_MODES_CALLING_AF -> dS
    boolean active -> dT
    boolean manual -> dU
    boolean useAutoFocus -> dV
    android.hardware.Camera camera -> dW
    java.util.Timer timer -> dX
    java.util.TimerTask outstandingTask -> dY
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void checkAndStart() -> U
    void start() -> start
    void start(long) -> a
    void stop() -> stop
    void access$0$5f8ce20a(edu.sfsu.cs.orange.ocr.camera.AutoFocusManager) -> a
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager$1 -> edu.sfsu.cs.orange.ocr.camera.b:
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager this$0 -> dZ
    void run() -> run
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager$2 -> edu.sfsu.cs.orange.ocr.camera.c:
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager this$0 -> dZ
    void run() -> run
edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager -> edu.sfsu.cs.orange.ocr.camera.d:
    android.content.Context context -> dm
    android.graphics.Point screenResolution -> ea
    android.graphics.Point cameraResolution -> eb
    void setDesiredCameraParameters(android.hardware.Camera) -> a
    android.graphics.Point findBestPreviewSizeValue(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    java.lang.String findSettableValue(java.util.Collection,java.lang.String[]) -> a
edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager$1 -> edu.sfsu.cs.orange.ocr.camera.e:
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager this$0 -> ec
    int compare(java.lang.Object,java.lang.Object) -> compare
edu.sfsu.cs.orange.ocr.camera.CameraManager -> edu.sfsu.cs.orange.ocr.camera.f:
    java.lang.String TAG -> TAG
    android.content.Context context -> dm
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager configManager -> ed
    android.hardware.Camera camera -> dW
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager autoFocusManager -> ee
    android.graphics.Rect framingRect -> ef
    android.graphics.Rect framingRectInPreview -> eg
    boolean initialized -> eh
    boolean previewing -> ei
    boolean reverseImage -> ej
